1488132302.00;100;100
1488132302.01;-100;-100
1488132302.02;100;100
1488132302.03;-100;-100
1488132302.04;100;100
1488132302.05;-100;-100
1488132302.06;100;100
1488132302.07;-100;-100
1488132302.08;100;100
1488132302.09;-100;-100
1488132302.10;100;100
1488132302.11;-100;-100
1488132302.12;100;100
1488132302.13;-100;-100
1488132302.14;100;100
1488132302.15;-100;-100
1488132302.16;100;100
1488132302.17;-100;-100
1488132302.18;100;100
1488132302.19;-100;-100
1488132302.20;0.50;0.30
1488132302.21;0.16;-1.49
1488132302.22;0.92;-0.73
1488132302.23;1.11;-0.61
1488132302.24;1.18;-2.01
1488132302.25;1.46;-2.03
1488132302.26;1.99;-2.35
1488132302.27;2.64;-0.61
1488132302.28;3.24;-0.97
1488132302.29;2.30;0.09
1488132302.30;1.73;-0.63
1488132302.31;0.98;-0.72
1488132302.32;1.85;-0.34
1488132302.33;2.42;-1.49
1488132302.34;2.07;-1.95
1488132302.35;1.76;-3.73
1488132302.36;2.74;-4.74
1488132302.37;2.56;-6.69
1488132302.38;3.10;-8.46
1488132302.39;2.69;-9.24
1488132302.40;1.73;-10.08
1488132302.41;1.59;-10.42
1488132302.42;2.19;-8.62
1488132302.43;2.19;-8.12
1488132302.44;2.83;-6.62
1488132302.45;2.16;-6.57
1488132302.46;1.25;-6.71
1488132302.47;0.91;-6.46
1488132302.48;1.29;-5.42
1488132302.49;0.31;-4.93
1488132302.50;-0.54;-6.04
1488132302.51;-0.87;-7.52
1488132302.52;-1.33;-7.33
1488132302.53;-0.85;-5.70
1488132302.54;-0.90;-4.10
1488132302.55;-1.54;-3.34
1488132302.56;-1.84;-3.03
1488132302.57;-1.42;-3.27
1488132302.58;-1.74;-3.28
1488132302.59;-0.79;-4.19
1488132302.60;-1.56;-2.69
1488132302.61;-1.18;-2.98
1488132302.62;-1.16;-2.06
1488132302.63;-0.87;-3.53
1488132302.64;-1.70;-5.35
1488132302.65;-1.96;-6.13
1488132302.66;-1.00;-4.27
1488132302.67;-0.67;-2.72
1488132302.68;0.08;-3.70
1488132302.69;-0.89;-4.26
1488132302.70;-1.86;-3.48
1488132302.71;-2.70;-2.33
1488132302.72;-2.79;-2.50
1488132302.73;-2.80;-0.55
1488132302.74;-3.05;-0.35
1488132302.75;-3.50;-0.55
