source-id;question;answer;picture;alternatives;hints;difficulty
csv-norske-fugler-1;Galliformes - Phasianidae - Coturnix coturnix;vaktel;norske-fugler/Coturnix_coturnix.jpg;;;3
csv-norske-fugler-2;Galliformes - Phasianidae - Gallus sonneratii;brokadehane;norske-fugler/Gallus_sonneratii.jpg;;;3
csv-norske-fugler-3;Galliformes - Phasianidae - Perdicinae - Perdix perdix;rapphøne;norske-fugler/Perdix_perdix.jpg;;;3
csv-norske-fugler-4;Galliformes - Phasianidae - Phasianinae - Phasianus colchicus;fasan;norske-fugler/Phasianus_colchicus.jpg;;;3
csv-norske-fugler-5;Galliformes - Phasianidae - Tetraonidae - Bonasa bonasia;jerpe;norske-fugler/Bonasa_bonasia.jpg;;;3
csv-norske-fugler-6;Galliformes - Phasianidae - Tetraonidae - Lagopus lagopus;lirype;norske-fugler/Lagopus_lagopus.jpg;;;3
csv-norske-fugler-7;Galliformes - Phasianidae - Tetraonidae - Lagopus mutus;fjellrype;norske-fugler/Lagopus_mutus.jpg;;;3
csv-norske-fugler-8;Galliformes - Phasianidae - Tetraonidae - Tetrao tetrix;orrfugl;norske-fugler/Tetrao_tetrix.jpg;;;3
csv-norske-fugler-9;Galliformes - Phasianidae - Tetraonidae - Tetrao urogallus;storfugl;norske-fugler/Tetrao_urogallus.jpg;;;3
csv-norske-fugler-10;Anseriformes - Anatidae - Anatinae - Anas acuta;stjertand;norske-fugler/Anas_acuta.jpg;;;3
csv-norske-fugler-11;Anseriformes - Anatidae - Anatinae - Anas clypeata;skjeand;norske-fugler/Anas_clypeata.jpg;;;3
csv-norske-fugler-12;Anseriformes - Anatidae - Anatinae - Anas crecca;krikkand;norske-fugler/Anas_crecca.jpg;;;3
csv-norske-fugler-13;Anseriformes - Anatidae - Anatinae - Anas penelope;brunnakke;norske-fugler/Anas_penelope.jpg;;;3
csv-norske-fugler-14;Anseriformes - Anatidae - Anatinae - Anas platyrhynchos;stokkand;norske-fugler/Anas_platyrhynchos.jpg;;;3
csv-norske-fugler-15;Anseriformes - Anatidae - Anatinae - Anas querquedula;knekkand;norske-fugler/Anas_querquedula.jpg;;;3
csv-norske-fugler-16;Anseriformes - Anatidae - Anatinae - Anas strepera;snadderand;norske-fugler/Anas_strepera.jpg;;;3
csv-norske-fugler-17;Anseriformes - Anatidae - Anatinae - Aythya marila;bergand;norske-fugler/Aythya_marila.jpg;;;3
csv-norske-fugler-18;Anseriformes - Anatidae - Anserinae - Anser anser;grågås;norske-fugler/Anser_anser.jpg;;;3
csv-norske-fugler-19;Anseriformes - Anatidae - Anserinae - Anser caerulescens;snøgås;norske-fugler/Anser_caerulescens.jpg;;;3
csv-norske-fugler-20;Anseriformes - Anatidae - Anserinae - Anser erythropus;dverggås;norske-fugler/Anser_erythropus.jpg;;;3
csv-norske-fugler-21;Anseriformes - Anatidae - Anserinae - Anser fabalis;sædgås;norske-fugler/Anser_fabalis.jpg;;;3
csv-norske-fugler-22;Anseriformes - Anatidae - Anserinae - Branta canadensis;kanadagås;norske-fugler/Branta_canadensis.jpg;;;3
csv-norske-fugler-23;Anseriformes - Anatidae - Anserinae - Branta leucopsis;hvitkinngås;norske-fugler/Branta_leucopsis.jpg;;;3
csv-norske-fugler-24;Anseriformes - Anatidae - Anserinae - Cygnus cygnus;sangsvane;norske-fugler/Cygnus_cygnus.jpg;;;3
csv-norske-fugler-25;Anseriformes - Anatidae - Anserinae - Cygnus olor;knoppsvane;norske-fugler/Cygnus_olor.jpg;;;3
csv-norske-fugler-26;Anseriformes - Anatidae - Aythyinae - Aythya ferina;taffeland;norske-fugler/Aythya_ferina.jpg;;;3
csv-norske-fugler-27;Anseriformes - Anatidae - Aythyinae - Aythya fuligula;toppand;norske-fugler/Aythya_fuligula.jpg;;;3
csv-norske-fugler-28;Anseriformes - Anatidae - Merginae - Bucephala clangula;kvinand;norske-fugler/Bucephala_clangula.jpg;;;3
csv-norske-fugler-29;Anseriformes - Anatidae - Merginae - Clangula hyemalis;havelle;norske-fugler/Clangula_hyemalis.jpg;;;3
csv-norske-fugler-30;Anseriformes - Anatidae - Merginae - Melanitta fusca;sjøorre;norske-fugler/Melanitta_fusca.jpg;;;3
csv-norske-fugler-31;Anseriformes - Anatidae - Merginae - Melanitta nigra;svartand;norske-fugler/Melanitta_nigra.jpg;;;3
csv-norske-fugler-32;Anseriformes - Anatidae - Merginae - Mergellus albellus;lappfiskand;norske-fugler/Mergellus_albellus.jpg;;;3
csv-norske-fugler-33;Anseriformes - Anatidae - Merginae - Mergus merganser;laksand;norske-fugler/Mergus_merganser.jpg;;;3
csv-norske-fugler-34;Anseriformes - Anatidae - Merginae - Mergus serrator;siland;norske-fugler/Mergus_serrator.jpg;;;3
csv-norske-fugler-35;Anseriformes - Anatidae - Merginae - Somateria mollissima;ærfugl;norske-fugler/Somateria_mollissima.jpg;;;3
csv-norske-fugler-36;Anseriformes - Anatidae - Tadorninae - Tadorna tadorna;gravand;norske-fugler/Tadorna_tadorna.jpg;;;3
